Station_ID,Station_Name,Sample_Date,Parameter_Code,Value_Flag,Value,Unit,Data_Quality
SRB00040,Bogojevo,2021-06-21,EC,,330.0,�S/cm,Fair
SRB00040,Bogojevo,2021-07-26,EC,,324.0,�S/cm,Fair
SRB00040,Bogojevo,2021-08-05,EC,,345.0,�S/cm,Fair
SRB00040,Bogojevo,2021-09-16,EC,,391.0,�S/cm,Fair
SRB00040,Bogojevo,2021-10-13,EC,,439.0,�S/cm,Fair
SRB00040,Bogojevo,2021-11-22,EC,,464.0,�S/cm,Fair
SRB00040,Bogojevo,2021-12-21,EC,,509.0,�S/cm,Fair
SRB00040,Bogojevo,2022-01-17,EC,,422.0,�S/cm,Fair
SRB00040,Bogojevo,2022-02-10,EC,,508.0,�S/cm,Fair
SRB00040,Bogojevo,2022-03-28,EC,,461.0,�S/cm,Fair
SRB00040,Bogojevo,2022-04-14,EC,,418.0,�S/cm,Fair
SRB00040,Bogojevo,2022-05-30,EC,,328.0,�S/cm,Fair
SRB00040,Bogojevo,2022-06-27,EC,,357.0,�S/cm,Fair
SRB00040,Bogojevo,2022-07-14,EC,,346.0,�S/cm,Fair
SRB00040,Bogojevo,2022-08-11,EC,,355.0,�S/cm,Fair
SRB00040,Bogojevo,2022-09-07,EC,,383.0,�S/cm,Fair
SRB00040,Bogojevo,2022-10-24,EC,,401.0,�S/cm,Fair
SRB00040,Bogojevo,2022-11-23,EC,,442.0,�S/cm,Fair
SRB00040,Bogojevo,2022-12-26,EC,,489.0,�S/cm,Fair
SRB00040,Bogojevo,2023-01-26,EC,,452.0,�S/cm,Fair
SRB00040,Bogojevo,2023-02-27,EC,,455.0,�S/cm,Fair
SRB00040,Bogojevo,2023-03-23,EC,,437.0,�S/cm,Fair
SRB00040,Bogojevo,2023-04-26,EC,,406.0,�S/cm,Fair
SRB00040,Bogojevo,2023-05-24,EC,,351.0,�S/cm,Fair
SRB00040,Bogojevo,2023-06-26,EC,,375.0,�S/cm,Fair
SRB00040,Bogojevo,2023-07-31,EC,,400.0,�S/cm,Fair
SRB00040,Bogojevo,2023-08-22,EC,,360.0,�S/cm,Fair
SRB00040,Bogojevo,2023-09-19,EC,,392.0,�S/cm,Fair
SRB00040,Bogojevo,2023-10-31,EC,,437.0,�S/cm,Fair
SRB00040,Bogojevo,2023-11-30,EC,,397.0,�S/cm,Fair
SRB00040,Bogojevo,2023-12-25,EC,,424.0,�S/cm,Fair
SRB00041,Smederevo,2013-01-16,EC,,377.0,�S/cm,Fair
SRB00041,Smederevo,2013-02-20,EC,,385.0,�S/cm,Fair
SRB00041,Smederevo,2013-03-20,EC,,350.0,�S/cm,Fair
SRB00041,Smederevo,2013-04-17,EC,,375.0,�S/cm,Fair
SRB00041,Smederevo,2013-05-15,EC,,337.0,�S/cm,Fair
SRB00041,Smederevo,2013-06-19,EC,,358.0,�S/cm,Fair
SRB00041,Smederevo,2013-07-17,EC,,379.0,�S/cm,Fair
SRB00041,Smederevo,2013-08-21,EC,,367.0,�S/cm,Fair
SRB00041,Smederevo,2013-09-18,EC,,404.0,�S/cm,Fair
SRB00041,Smederevo,2013-10-16,EC,,421.0,�S/cm,Fair
SRB00041,Smederevo,2013-11-20,EC,,349.0,�S/cm,Fair
SRB00041,Smederevo,2013-12-18,EC,,410.0,�S/cm,Fair
SRB00041,Smederevo,2014-01-31,EC,,373.0,�S/cm,Fair
SRB00041,Smederevo,2014-02-19,EC,,378.0,�S/cm,Fair
SRB00041,Smederevo,2014-03-19,EC,,428.0,�S/cm,Fair
SRB00041,Smederevo,2014-04-16,EC,,400.0,�S/cm,Fair
SRB00041,Smederevo,2014-05-14,EC,,352.0,�S/cm,Fair
SRB00041,Smederevo,2014-06-25,EC,,359.0,�S/cm,Fair
SRB00041,Smederevo,2014-07-16,EC,,346.0,�S/cm,Fair
SRB00041,Smederevo,2014-08-20,EC,,358.0,�S/cm,Fair
SRB00041,Smederevo,2014-09-17,EC,,365.0,�S/cm,Fair
SRB00041,Smederevo,2014-10-15,EC,,431.0,�S/cm,Fair
SRB00041,Smederevo,2014-11-19,EC,,388.0,�S/cm,Fair
SRB00041,Smederevo,2014-12-24,EC,,447.0,�S/cm,Fair
SRB00041,Smederevo,2015-01-21,EC,,402.0,�S/cm,Fair
SRB00041,Smederevo,2015-02-18,EC,,486.0,�S/cm,Fair
SRB00041,Smederevo,2015-03-18,EC,,424.0,�S/cm,Fair
SRB00041,Smederevo,2015-04-15,EC,,389.0,�S/cm,Fair
SRB00041,Smederevo,2015-05-27,EC,,378.0,�S/cm,Fair
SRB00041,Smederevo,2015-06-17,EC,,370.0,�S/cm,Fair
SRB00041,Smederevo,2015-07-15,EC,,381.0,�S/cm,Fair
SRB00041,Smederevo,2015-08-21,EC,,355.0,�S/cm,Fair
SRB00041,Smederevo,2015-09-16,EC,,391.0,�S/cm,Fair
SRB00041,Smederevo,2015-10-21,EC,,360.0,�S/cm,Fair
SRB00041,Smederevo,2015-11-18,EC,,442.0,�S/cm,Fair
SRB00041,Smederevo,2015-12-16,EC,,420.0,�S/cm,Fair
SRB00041,Smederevo,2016-01-20,EC,,396.0,�S/cm,Fair
SRB00041,Smederevo,2016-02-18,EC,,403.0,�S/cm,Fair
SRB00041,Smederevo,2016-03-16,EC,,347.0,�S/cm,Fair
SRB00041,Smederevo,2016-04-20,EC,,406.0,�S/cm,Fair
SRB00041,Smederevo,2016-05-18,EC,,373.0,�S/cm,Fair
SRB00041,Smederevo,2016-06-15,EC,,335.0,�S/cm,Fair
SRB00041,Smederevo,2016-07-21,EC,,353.0,�S/cm,Fair
SRB00041,Smederevo,2016-08-24,EC,,337.0,�S/cm,Fair
SRB00041,Smederevo,2016-09-22,EC,,394.0,�S/cm,Fair
SRB00041,Smederevo,2016-10-19,EC,,476.0,�S/cm,Fair
SRB00041,Smederevo,2016-11-15,EC,,371.0,�S/cm,Fair
SRB00041,Smederevo,2016-12-21,EC,,423.0,�S/cm,Fair
SRB00041,Smederevo,2017-01-04,EC,,476.0,�S/cm,Fair
SRB00041,Smederevo,2017-02-02,EC,,440.0,�S/cm,Fair
SRB00041,Smederevo,2017-03-15,EC,,360.0,�S/cm,Fair
SRB00041,Smederevo,2017-04-19,EC,,393.0,�S/cm,Fair
SRB00041,Smederevo,2017-05-17,EC,,360.0,�S/cm,Fair
SRB00041,Smederevo,2017-06-22,EC,,370.0,�S/cm,Fair
SRB00041,Smederevo,2017-07-19,EC,,349.0,�S/cm,Fair
SRB00041,Smederevo,2017-08-23,EC,,337.0,�S/cm,Fair
SRB00041,Smederevo,2017-09-20,EC,,395.0,�S/cm,Fair
SRB00041,Smederevo,2017-10-25,EC,,413.0,�S/cm,Fair
SRB00041,Smederevo,2017-11-15,EC,,449.0,�S/cm,Fair
SRB00041,Smederevo,2017-12-20,EC,,361.0,�S/cm,Fair
SRB00041,Smederevo,2018-01-17,EC,,386.0,�S/cm,Fair
SRB00041,Smederevo,2018-02-21,EC,,410.0,�S/cm,Fair
SRB00041,Smederevo,2018-03-22,EC,,371.0,�S/cm,Fair
SRB00041,Smederevo,2018-04-19,EC,,374.0,�S/cm,Fair
SRB00041,Smederevo,2018-05-16,EC,,328.0,�S/cm,Fair
SRB00041,Smederevo,2018-06-20,EC,,364.0,�S/cm,Fair
SRB00041,Smederevo,2018-07-18,EC,,357.0,�S/cm,Fair
SRB00041,Smederevo,2018-08-15,EC,,402.0,�S/cm,Fair
SRB00041,Smederevo,2018-09-19,EC,,376.0,�S/cm,Fair
SRB00041,Smederevo,2018-10-17,EC,,460.0,�S/cm,Fair
SRB00041,Smederevo,2018-11-21,EC,,405.0,�S/cm,Fair
SRB00041,Smederevo,2018-12-19,EC,,445.0,�S/cm,Fair
SRB00041,Smederevo,2019-01-16,EC,,445.0,�S/cm,Fair
SRB00041,Smederevo,2019-02-20,EC,,405.0,�S/cm,Fair
SRB00041,Smederevo,2019-03-20,EC,,378.0,�S/cm,Fair
SRB00041,Smederevo,2019-04-23,EC,,350.0,�S/cm,Fair
SRB00041,Smederevo,2019-05-15,EC,,349.0,�S/cm,Fair
SRB00041,Smederevo,2019-06-19,EC,,343.0,�S/cm,Fair
SRB00041,Smederevo,2019-07-17,EC,,370.0,�S/cm,Fair
SRB00041,Smederevo,2019-08-21,EC,,372.0,�S/cm,Fair
SRB00041,Smederevo,2019-09-18,EC,,390.0,�S/cm,Fair
SRB00041,Smederevo,2019-10-16,EC,,430.0,�S/cm,Fair
SRB00041,Smederevo,2019-11-20,EC,,384.0,�S/cm,Fair
SRB00041,Smederevo,2019-12-18,EC,,412.0,�S/cm,Fair
SRB00041,Smederevo,2020-01-22,EC,,442.0,�S/cm,Fair
SRB00041,Smederevo,2020-02-19,EC,,406.0,�S/cm,Fair
SRB00041,Smederevo,2020-03-18,EC,,389.0,�S/cm,Fair
SRB00041,Smederevo,2020-04-15,EC,,399.0,�S/cm,Fair
SRB00041,Smederevo,2020-05-20,EC,,363.0,�S/cm,Fair
SRB00041,Smederevo,2020-06-17,EC,,348.0,�S/cm,Fair
SRB00041,Smederevo,2020-07-15,EC,,362.0,�S/cm,Fair
SRB00041,Smederevo,2020-08-19,EC,,351.0,�S/cm,Fair
SRB00041,Smederevo,2020-09-16,EC,,351.0,�S/cm,Fair
SRB00041,Smederevo,2020-10-21,EC,,370.0,�S/cm,Fair
SRB00041,Smederevo,2020-11-18,EC,,420.0,�S/cm,Fair
SRB00041,Smederevo,2020-12-30,EC,,455.0,�S/cm,Fair
SRB00041,Smederevo,2021-01-20,EC,,406.0,�S/cm,Fair
SRB00041,Smederevo,2021-02-17,EC,,351.0,�S/cm,Fair
SRB00041,Smederevo,2021-03-17,EC,,411.0,�S/cm,Fair
SRB00041,Smederevo,2021-04-21,EC,,372.0,�S/cm,Fair
SRB00041,Smederevo,2021-05-19,EC,,343.0,�S/cm,Fair
SRB00041,Smederevo,2021-06-16,EC,,396.0,�S/cm,Fair
SRB00041,Smederevo,2021-07-20,EC,,372.0,�S/cm,Fair
SRB00041,Smederevo,2021-08-25,EC,,349.0,�S/cm,Fair
SRB00041,Smederevo,2021-09-22,EC,,424.0,�S/cm,Fair
SRB00041,Smederevo,2021-10-20,EC,,438.0,�S/cm,Fair
SRB00041,Smederevo,2021-11-17,EC,,417.0,�S/cm,Fair
SRB00041,Smederevo,2021-12-29,EC,,499.0,�S/cm,Fair
SRB00041,Smederevo,2022-01-20,EC,,380.0,�S/cm,Fair
SRB00041,Smederevo,2022-02-17,EC,,568.0,�S/cm,Fair
SRB00041,Smederevo,2022-03-16,EC,,435.0,�S/cm,Fair
SRB00041,Smederevo,2022-04-20,EC,,361.0,�S/cm,Fair
SRB00041,Smederevo,2022-05-18,EC,,351.0,�S/cm,Fair
SRB00041,Smederevo,2022-06-15,EC,,342.0,�S/cm,Fair
SRB00041,Smederevo,2022-07-20,EC,,335.0,�S/cm,Fair
SRB00041,Smederevo,2022-08-17,EC,,386.0,�S/cm,Fair
SRB00041,Smederevo,2022-09-21,EC,,389.0,�S/cm,Fair
SRB00041,Smederevo,2022-10-19,EC,,355.0,�S/cm,Fair
SRB00041,Smederevo,2022-11-17,EC,,479.0,�S/cm,Fair
SRB00041,Smederevo,2022-12-21,EC,,349.0,�S/cm,Fair
SRB00041,Smederevo,2023-01-18,EC,,396.0,�S/cm,Fair
SRB00041,Smederevo,2023-02-14,EC,,438.0,�S/cm,Fair
SRB00041,Smederevo,2023-03-15,EC,,357.0,�S/cm,Fair
SRB00041,Smederevo,2023-04-19,EC,,404.0,�S/cm,Fair
SRB00041,Smederevo,2023-05-17,EC,,382.0,�S/cm,Fair
SRB00041,Smederevo,2023-06-21,EC,,364.0,�S/cm,Fair
SRB00041,Smederevo,2023-07-19,EC,,370.0,�S/cm,Fair
SRB00041,Smederevo,2023-08-16,EC,,335.0,�S/cm,Fair
SRB00041,Smederevo,2023-09-20,EC,,408.0,�S/cm,Fair
SRB00041,Smederevo,2023-10-18,EC,,455.0,�S/cm,Fair
SRB00041,Smederevo,2023-11-15,EC,,332.0,�S/cm,Fair
SRB00041,Smederevo,2023-12-20,EC,,413.0,�S/cm,Fair
