Station_ID,Station_Name,Sample_Date,Parameter_Code,Value_Flag,Value,Unit,Data_Quality,source
SRB00005,Banatska Palanka,2019-02-12,EC,,446.5915,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00005,Banatska Palanka,2019-02-13,EC,,445.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2019-02-15,EC,,442.0112,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00005,Banatska Palanka,2019-03-12,EC,,433.6112,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00005,Banatska Palanka,2019-03-12,EC,,431.3736,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00005,Banatska Palanka,2019-03-14,EC,,431.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2019-03-16,EC,,430.744,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00005,Banatska Palanka,2019-04-21,EC,,366.2435,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00005,Banatska Palanka,2019-04-23,EC,,370.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2019-04-24,EC,,370.8964,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00005,Banatska Palanka,2019-04-26,EC,,368.0586,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00005,Banatska Palanka,2019-05-20,EC,,345.0686,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00005,Banatska Palanka,2019-05-23,EC,,345.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2019-05-24,EC,,343.1621,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00005,Banatska Palanka,2019-05-26,EC,,344.8497,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00005,Banatska Palanka,2019-06-12,EC,,339.2085,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00005,Banatska Palanka,2019-06-13,EC,,336.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2019-06-14,EC,,336.1127,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00005,Banatska Palanka,2019-06-16,EC,,332.0234,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00005,Banatska Palanka,2019-07-11,EC,,343.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2019-07-12,EC,,341.0673,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00005,Banatska Palanka,2019-07-12,EC,,341.6695,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00005,Banatska Palanka,2019-07-14,EC,,343.8272,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00005,Banatska Palanka,2019-08-05,EC,,383.2709,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00005,Banatska Palanka,2019-08-07,EC,,375.3323,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00005,Banatska Palanka,2019-08-07,EC,,379.4275,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00005,Banatska Palanka,2019-08-08,EC,,379.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2019-09-09,EC,,399.2778,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00005,Banatska Palanka,2019-09-09,EC,,403.1382,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00005,Banatska Palanka,2019-09-12,EC,,402.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2019-09-14,EC,,398.6497,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00005,Banatska Palanka,2019-10-08,EC,,425.8048,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00005,Banatska Palanka,2019-10-09,EC,,432.717,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00005,Banatska Palanka,2019-10-10,EC,,428.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2019-10-13,EC,,430.9844,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00005,Banatska Palanka,2019-11-11,EC,,469.0227,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00005,Banatska Palanka,2019-11-13,EC,,469.0602,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00005,Banatska Palanka,2019-11-14,EC,,469.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2019-11-15,EC,,466.0487,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00005,Banatska Palanka,2019-12-09,EC,,401.3839,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00005,Banatska Palanka,2019-12-12,EC,,404.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2019-12-15,EC,,401.3049,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00005,Banatska Palanka,2019-12-15,EC,,401.7838,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00005,Banatska Palanka,2020-01-15,EC,,437.8375,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00005,Banatska Palanka,2020-01-16,EC,,437.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2020-01-17,EC,,435.158,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00005,Banatska Palanka,2020-01-19,EC,,435.1691,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00005,Banatska Palanka,2020-02-18,EC,,398.5147,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00005,Banatska Palanka,2020-02-19,EC,,398.7961,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00005,Banatska Palanka,2020-02-20,EC,,397.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2020-02-22,EC,,397.6396,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00005,Banatska Palanka,2020-05-12,EC,,377.2707,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00005,Banatska Palanka,2020-05-14,EC,,379.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2020-05-15,EC,,376.7619,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00005,Banatska Palanka,2020-05-15,EC,,374.4069,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00005,Banatska Palanka,2020-06-09,EC,,344.9152,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00005,Banatska Palanka,2020-06-11,EC,,346.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2020-06-13,EC,,347.7279,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00005,Banatska Palanka,2020-06-14,EC,,349.1155,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00005,Banatska Palanka,2020-07-13,EC,,347.2694,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00005,Banatska Palanka,2020-07-15,EC,,346.879,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00005,Banatska Palanka,2020-07-16,EC,,346.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2020-07-18,EC,,344.6557,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00005,Banatska Palanka,2020-08-11,EC,,365.4761,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00005,Banatska Palanka,2020-08-13,EC,,362.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2020-08-15,EC,,360.8668,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00005,Banatska Palanka,2020-08-16,EC,,362.5601,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00005,Banatska Palanka,2020-09-08,EC,,357.2838,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00005,Banatska Palanka,2020-09-10,EC,,360.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2020-09-11,EC,,356.4978,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00005,Banatska Palanka,2020-09-12,EC,,361.9941,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00005,Banatska Palanka,2020-10-13,EC,,389.1509,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00005,Banatska Palanka,2020-10-13,EC,,390.3426,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00005,Banatska Palanka,2020-10-15,EC,,390.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2020-10-16,EC,,388.7136,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00005,Banatska Palanka,2020-11-09,EC,,414.553,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00005,Banatska Palanka,2020-11-12,EC,,418.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2020-11-14,EC,,421.3673,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00005,Banatska Palanka,2020-11-14,EC,,418.622,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00005,Banatska Palanka,2020-12-10,EC,,423.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2020-12-11,EC,,420.3254,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00005,Banatska Palanka,2020-12-11,EC,,423.1249,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00005,Banatska Palanka,2020-12-13,EC,,420.3052,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00005,Banatska Palanka,2021-01-19,EC,,399.2576,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00005,Banatska Palanka,2021-01-20,EC,,395.2678,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00005,Banatska Palanka,2021-01-21,EC,,400.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2021-01-22,EC,,398.6709,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00005,Banatska Palanka,2021-02-08,EC,,391.6387,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00005,Banatska Palanka,2021-02-11,EC,,391.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2021-02-13,EC,,390.1497,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00005,Banatska Palanka,2021-02-13,EC,,388.7413,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00005,Banatska Palanka,2021-03-11,EC,,429.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2021-03-12,EC,,428.8643,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00005,Banatska Palanka,2021-03-12,EC,,433.7614,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00005,Banatska Palanka,2021-03-12,EC,,431.7596,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00005,Banatska Palanka,2021-04-12,EC,,436.7415,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00005,Banatska Palanka,2021-04-15,EC,,436.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2021-04-17,EC,,436.701,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00005,Banatska Palanka,2021-04-18,EC,,432.4594,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00005,Banatska Palanka,2021-05-10,EC,,393.192,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00005,Banatska Palanka,2021-05-12,EC,,394.1567,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00005,Banatska Palanka,2021-05-13,EC,,395.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2021-05-14,EC,,395.413,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00005,Banatska Palanka,2021-06-07,EC,,355.9203,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00005,Banatska Palanka,2021-06-09,EC,,358.6447,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00005,Banatska Palanka,2021-06-10,EC,,359.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2021-06-12,EC,,360.0615,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00005,Banatska Palanka,2021-07-13,EC,,370.1235,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00005,Banatska Palanka,2021-07-14,EC,,365.8322,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00005,Banatska Palanka,2021-07-14,EC,,368.5424,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00005,Banatska Palanka,2021-07-15,EC,,368.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2021-08-27,EC,,374.4592,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00005,Banatska Palanka,2021-08-30,EC,,373.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2021-08-31,EC,,377.2921,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00005,Banatska Palanka,2021-08-31,EC,,376.2044,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00005,Banatska Palanka,2021-09-18,EC,,415.1152,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00005,Banatska Palanka,2021-09-20,EC,,414.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2021-09-21,EC,,416.4153,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00005,Banatska Palanka,2021-09-22,EC,,414.5317,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00005,Banatska Palanka,2021-10-12,EC,,440.4972,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00005,Banatska Palanka,2021-10-12,EC,,445.2861,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00005,Banatska Palanka,2021-10-14,EC,,443.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2021-10-16,EC,,442.7525,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00005,Banatska Palanka,2021-11-07,EC,,463.901,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00005,Banatska Palanka,2021-11-07,EC,,464.8677,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00005,Banatska Palanka,2021-11-09,EC,,466.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2021-11-12,EC,,463.9119,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00005,Banatska Palanka,2022-01-18,EC,,381.0216,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00005,Banatska Palanka,2022-01-19,EC,,379.4919,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00005,Banatska Palanka,2022-01-20,EC,,378.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2022-01-22,EC,,377.1573,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00005,Banatska Palanka,2022-02-21,EC,,475.0111,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00005,Banatska Palanka,2022-02-23,EC,,469.8752,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00005,Banatska Palanka,2022-02-24,EC,,473.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2022-02-25,EC,,471.1657,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00005,Banatska Palanka,2022-03-21,EC,,441.9043,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00005,Banatska Palanka,2022-03-23,EC,,444.8673,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00005,Banatska Palanka,2022-03-23,EC,,440.0373,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00005,Banatska Palanka,2022-03-24,EC,,443.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2022-04-16,EC,,373.6493,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00005,Banatska Palanka,2022-04-18,EC,,372.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2022-04-19,EC,,372.7943,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00005,Banatska Palanka,2022-04-21,EC,,369.7682,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00005,Banatska Palanka,2022-05-12,EC,,357.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2022-05-14,EC,,358.2131,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00005,Banatska Palanka,2022-05-14,EC,,354.4541,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00005,Banatska Palanka,2022-05-14,EC,,352.5395,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00005,Banatska Palanka,2022-06-07,EC,,330.3217,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00005,Banatska Palanka,2022-06-07,EC,,329.8887,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00005,Banatska Palanka,2022-06-09,EC,,327.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2022-06-10,EC,,326.9496,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00005,Banatska Palanka,2022-07-18,EC,,367.5259,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00005,Banatska Palanka,2022-07-18,EC,,364.2448,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00005,Banatska Palanka,2022-07-21,EC,,364.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2022-07-23,EC,,362.8617,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00005,Banatska Palanka,2022-08-29,EC,,382.8832,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00005,Banatska Palanka,2022-08-30,EC,,383.5674,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00005,Banatska Palanka,2022-08-30,EC,,382.9726,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00005,Banatska Palanka,2022-08-31,EC,,385.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2022-09-12,EC,,403.6619,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00005,Banatska Palanka,2022-09-14,EC,,395.1152,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00005,Banatska Palanka,2022-09-15,EC,,399.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2022-09-17,EC,,398.7686,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00005,Banatska Palanka,2022-10-10,EC,,365.5291,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00005,Banatska Palanka,2022-10-13,EC,,366.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2022-10-15,EC,,367.9134,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00005,Banatska Palanka,2022-10-15,EC,,369.1748,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00005,Banatska Palanka,2022-11-14,EC,,455.3717,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00005,Banatska Palanka,2022-11-17,EC,,457.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2022-11-19,EC,,458.9414,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00005,Banatska Palanka,2022-11-20,EC,,456.8817,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00005,Banatska Palanka,2022-12-08,EC,,417.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2022-12-09,EC,,413.8125,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00005,Banatska Palanka,2022-12-10,EC,,416.4553,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00005,Banatska Palanka,2022-12-11,EC,,417.3767,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00005,Banatska Palanka,2023-01-16,EC,,392.5625,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00005,Banatska Palanka,2023-01-18,EC,,391.105,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00005,Banatska Palanka,2023-01-19,EC,,394.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2023-01-21,EC,,395.1189,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00005,Banatska Palanka,2023-02-20,EC,,470.4051,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00005,Banatska Palanka,2023-02-22,EC,,468.1894,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00005,Banatska Palanka,2023-02-23,EC,,469.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2023-02-26,EC,,469.8576,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00005,Banatska Palanka,2023-03-14,EC,,378.0254,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00005,Banatska Palanka,2023-03-15,EC,,379.474,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00005,Banatska Palanka,2023-03-16,EC,,378.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2023-03-17,EC,,376.5278,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00005,Banatska Palanka,2023-04-27,EC,,384.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2023-04-28,EC,,385.2945,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00005,Banatska Palanka,2023-04-29,EC,,383.4821,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00005,Banatska Palanka,2023-04-30,EC,,382.5517,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00005,Banatska Palanka,2023-05-08,EC,,433.0078,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00005,Banatska Palanka,2023-05-11,EC,,429.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2023-05-12,EC,,425.629,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00005,Banatska Palanka,2023-05-14,EC,,433.0664,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00005,Banatska Palanka,2023-06-27,EC,,384.9352,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00005,Banatska Palanka,2023-06-29,EC,,386.2295,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00005,Banatska Palanka,2023-06-29,EC,,386.5439,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00005,Banatska Palanka,2023-06-30,EC,,387.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2023-07-13,EC,,387.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2023-07-15,EC,,387.4265,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00005,Banatska Palanka,2023-07-15,EC,,389.0574,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00005,Banatska Palanka,2023-07-16,EC,,384.9206,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00005,Banatska Palanka,2023-08-08,EC,,371.8691,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00005,Banatska Palanka,2023-08-08,EC,,371.5826,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00005,Banatska Palanka,2023-08-10,EC,,374.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2023-08-12,EC,,370.6044,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00005,Banatska Palanka,2023-09-11,EC,,393.8365,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00005,Banatska Palanka,2023-09-12,EC,,391.184,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00005,Banatska Palanka,2023-09-14,EC,,390.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2023-09-15,EC,,387.695,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00005,Banatska Palanka,2023-10-09,EC,,444.5001,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00005,Banatska Palanka,2023-10-11,EC,,447.1179,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00005,Banatska Palanka,2023-10-11,EC,,447.857,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00005,Banatska Palanka,2023-10-12,EC,,450.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2023-11-22,EC,,398.036,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00005,Banatska Palanka,2023-11-23,EC,,396.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2023-11-24,EC,,393.8311,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00005,Banatska Palanka,2023-11-26,EC,,396.4131,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00005,Banatska Palanka,2023-12-13,EC,,365.3863,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00005,Banatska Palanka,2023-12-14,EC,,361.0,�S/cm,Fair,original
SRB00005,Banatska Palanka,2023-12-16,EC,,359.3522,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00005,Banatska Palanka,2023-12-17,EC,,361.4039,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00006,Tekija,2013-02-10,EC,,398.6269,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00006,Tekija,2013-02-10,EC,,399.1045,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00006,Tekija,2013-02-11,EC,,400.0,�S/cm,Fair,original
SRB00006,Tekija,2013-02-13,EC,,401.1286,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00006,Tekija,2013-03-16,EC,,397.7739,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00006,Tekija,2013-03-16,EC,,396.3938,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00006,Tekija,2013-03-18,EC,,395.0,�S/cm,Fair,original
SRB00006,Tekija,2013-03-21,EC,,392.928,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00006,Tekija,2013-04-19,EC,,381.4131,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00006,Tekija,2013-04-19,EC,,382.9746,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00006,Tekija,2013-04-22,EC,,382.0,�S/cm,Fair,original
SRB00006,Tekija,2013-04-24,EC,,380.9702,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00006,Tekija,2013-05-11,EC,,353.2527,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00006,Tekija,2013-05-12,EC,,355.0133,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00006,Tekija,2013-05-13,EC,,352.0,�S/cm,Fair,original
SRB00006,Tekija,2013-05-15,EC,,351.8439,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00006,Tekija,2013-06-16,EC,,327.5538,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00006,Tekija,2013-06-17,EC,,327.0,�S/cm,Fair,original
SRB00006,Tekija,2013-06-18,EC,,327.6178,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00006,Tekija,2013-06-20,EC,,326.0487,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00006,Tekija,2013-07-17,EC,,379.0,�S/cm,Fair,original
SRB00006,Tekija,2013-07-18,EC,,380.326,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00006,Tekija,2013-07-18,EC,,377.5974,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00006,Tekija,2013-07-20,EC,,375.9125,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00006,Tekija,2013-08-13,EC,,363.9317,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00006,Tekija,2013-08-15,EC,,366.0158,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00006,Tekija,2013-08-16,EC,,363.0,�S/cm,Fair,original
SRB00006,Tekija,2013-08-18,EC,,362.4356,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00006,Tekija,2013-09-09,EC,,393.4911,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00006,Tekija,2013-09-11,EC,,394.0,�S/cm,Fair,original
SRB00006,Tekija,2013-09-12,EC,,393.3126,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00006,Tekija,2013-09-12,EC,,392.2623,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00006,Tekija,2013-10-14,EC,,390.556,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00006,Tekija,2013-10-14,EC,,386.9741,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00006,Tekija,2013-10-16,EC,,387.4739,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00006,Tekija,2013-10-17,EC,,389.0,�S/cm,Fair,original
SRB00006,Tekija,2013-11-10,EC,,420.356,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00006,Tekija,2013-11-11,EC,,419.0,�S/cm,Fair,original
SRB00006,Tekija,2013-11-14,EC,,422.0461,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00006,Tekija,2013-11-14,EC,,416.7339,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00006,Tekija,2013-12-11,EC,,392.8213,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00006,Tekija,2013-12-11,EC,,390.5781,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00006,Tekija,2013-12-13,EC,,392.0,�S/cm,Fair,original
SRB00006,Tekija,2013-12-16,EC,,391.2406,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00006,Tekija,2014-01-27,EC,,433.491,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00006,Tekija,2014-01-28,EC,,436.0,�S/cm,Fair,original
